ship_type,SHIPNAME,LAT,LON,LAT_NEXT,LON_NEXT,distance
Cargo,. PRINCE OF WAVES,59.86983,30.21433,59.86867,30.22017,350.956493889483
Cargo,AALDERDIJK,59.91311,30.04307,59.91685,30.02478,1102.2815338446
Cargo,ADAMAS,55.72534,20.85354,55.71969,20.8096,2825.71735188401
Cargo,ADASTRA,59.90572,30.08003,59.91283,30.04498,2110.27201085269
Cargo,ADELE,55.72617,21.08768,55.7167,21.10772,1640.11914332526
Cargo,ADELINA D,57.6635,11.77983,57.6565,11.75017,1930.49406858018
Cargo,AFRICAN CENDANA,55.73175,20.84616,55.73155,20.86157,966.164973735507
Cargo,AFRICAN GROUSE,55.11497,19.95943,55.73736,20.80092,87325.4411972054
Cargo,AFRICAN MAGNOLIA,54.68829,20.21381,54.68866,20.21182,134.508117262268
Cargo,AGNETHE ARCTICA,54.36948,18.665,54.36469,18.66545,534.01841415648
Cargo,AGOT,55.7237,21.09678,55.71589,21.10918,1166.33356462175
Cargo,AKACIA,54.46332,18.9992,54.66873,19.80998,57104.5007866035
Cargo,AKERDIJK,54.65897,19.83891,54.65045,19.86151,1737.16911465824
Cargo,ALANA,55.86231,20.83628,55.8785,20.8175,2150.34253114589
Cargo,ALANA EVITA,54.66463,19.82511,54.5491,18.98915,55410.7859551471
Cargo,ALEXANDER B,54.68479,18.95132,54.66798,18.93716,2081.42673970629
Cargo,ALLEGRA,59.90941,30.06115,59.91301,30.04308,1085.17852610502
Cargo,ALMENDRO,59.90667,30.0754,59.91003,30.05895,991.402615090742
Cargo,AMANDA,57.99846,11.75718,57.60223,11.78932,44149.3043213357
Cargo,AMATHUS,55.7091,21.12082,55.70917,21.1208,7.892673790227
Cargo,AMBAL,55.176,19.87267,54.6685,19.80217,56674.3781440913
Cargo,AMBER SPIRIT,54.65795,19.84142,54.63288,19.89483,4429.92403631227
Cargo,AMELAND,54.633,19.89367,54.64067,20.02383,8429.16353247522
Cargo,AMERDIJK,54.63272,19.89502,54.655,19.8496,3835.55578833081
Cargo,ANDALUCIA STAR,57.9162,11.63816,57.93881,11.68675,3818.92077926203
Cargo,ANETTA,55.73262,20.98763,55.7312,21.01329,1616.12330379409
Cargo,ANGLIA SEAWAYS,54.79479,18.94468,54.78513,18.9612,1510.18230707738
